1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: A60000003976B321
Is Mission Active?  true
Mission Start:  Thu Feb 04 03:55:00 CST 2016
Sample Rate:  Every 120 minute(s)
Number of Mission Samples:  1689
Total Samples:  1689
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
3/27/16 10:55:00 AM,C,29.5
3/27/16 12:55:00 PM,C,28.5
3/27/16 2:55:00 PM,C,30
3/27/16 4:55:00 PM,C,25
3/27/16 6:55:00 PM,C,16.5
3/27/16 8:55:00 PM,C,12.5
3/27/16 10:55:00 PM,C,10.5
3/28/16 12:55:00 AM,C,10
3/28/16 2:55:00 AM,C,9.5
3/28/16 4:55:00 AM,C,9.5
3/28/16 6:55:00 AM,C,9
3/28/16 8:55:00 AM,C,10.5
3/28/16 10:55:00 AM,C,14.5
3/28/16 12:55:00 PM,C,19
3/28/16 2:55:00 PM,C,17.5
3/28/16 4:55:00 PM,C,17
3/28/16 6:55:00 PM,C,9.5
3/28/16 8:55:00 PM,C,7
3/28/16 10:55:00 PM,C,6
3/29/16 12:55:00 AM,C,5.5
3/29/16 2:55:00 AM,C,5
3/29/16 4:55:00 AM,C,5
3/29/16 6:55:00 AM,C,4
3/29/16 8:55:00 AM,C,16
3/29/16 10:55:00 AM,C,23
3/29/16 12:55:00 PM,C,24
3/29/16 2:55:00 PM,C,22
3/29/16 4:55:00 PM,C,16
3/29/16 6:55:00 PM,C,10.5
3/29/16 8:55:00 PM,C,8
3/29/16 10:55:00 PM,C,6.5
3/30/16 12:55:00 AM,C,5.5
3/30/16 2:55:00 AM,C,4
3/30/16 4:55:00 AM,C,3
3/30/16 6:55:00 AM,C,3
3/30/16 8:55:00 AM,C,16.5
3/30/16 10:55:00 AM,C,24
3/30/16 12:55:00 PM,C,25.5
3/30/16 2:55:00 PM,C,21.5
3/30/16 4:55:00 PM,C,18
3/30/16 6:55:00 PM,C,13
3/30/16 8:55:00 PM,C,9
3/30/16 10:55:00 PM,C,7.5
3/31/16 12:55:00 AM,C,6.5
3/31/16 2:55:00 AM,C,8
3/31/16 4:55:00 AM,C,7.5
3/31/16 6:55:00 AM,C,9
3/31/16 8:55:00 AM,C,19
3/31/16 10:55:00 AM,C,28.5
3/31/16 12:55:00 PM,C,30.5
3/31/16 2:55:00 PM,C,27.5
3/31/16 4:55:00 PM,C,23
3/31/16 6:55:00 PM,C,15
3/31/16 8:55:00 PM,C,10.5
3/31/16 10:55:00 PM,C,11
4/1/16 12:55:00 AM,C,12
4/1/16 2:55:00 AM,C,11
4/1/16 4:55:00 AM,C,10.5
4/1/16 6:55:00 AM,C,10
4/1/16 8:55:00 AM,C,21.5
4/1/16 10:55:00 AM,C,29
4/1/16 12:55:00 PM,C,31
4/1/16 2:55:00 PM,C,32.5
4/1/16 4:55:00 PM,C,29.5
4/1/16 6:55:00 PM,C,18.5
4/1/16 8:55:00 PM,C,13.5
4/1/16 10:55:00 PM,C,11
4/2/16 12:55:00 AM,C,9.5
4/2/16 2:55:00 AM,C,9.5
4/2/16 4:55:00 AM,C,9
4/2/16 6:55:00 AM,C,9
4/2/16 8:55:00 AM,C,24
4/2/16 10:55:00 AM,C,32
4/2/16 12:55:00 PM,C,33
4/2/16 2:55:00 PM,C,31.5
4/2/16 4:55:00 PM,C,31
4/2/16 6:55:00 PM,C,20
4/2/16 8:55:00 PM,C,14.5
4/2/16 10:55:00 PM,C,12.5
4/3/16 12:55:00 AM,C,11
4/3/16 2:55:00 AM,C,11.5
4/3/16 4:55:00 AM,C,9
4/3/16 6:55:00 AM,C,8.5
4/3/16 8:55:00 AM,C,24.5
4/3/16 10:55:00 AM,C,33
4/3/16 12:55:00 PM,C,34
4/3/16 2:55:00 PM,C,33.5
4/3/16 4:55:00 PM,C,32.5
4/3/16 6:55:00 PM,C,20
4/3/16 8:55:00 PM,C,14
4/3/16 10:55:00 PM,C,13.5
4/4/16 12:55:00 AM,C,15.5
4/4/16 2:55:00 AM,C,15.5
4/4/16 4:55:00 AM,C,15
4/4/16 6:55:00 AM,C,15
4/4/16 8:55:00 AM,C,23
4/4/16 10:55:00 AM,C,31
4/4/16 12:55:00 PM,C,34
4/4/16 2:55:00 PM,C,32.5
4/4/16 4:55:00 PM,C,32
4/4/16 6:55:00 PM,C,21
4/4/16 8:55:00 PM,C,18
4/4/16 10:55:00 PM,C,17.5
4/5/16 12:55:00 AM,C,16.5
4/5/16 2:55:00 AM,C,16
4/5/16 4:55:00 AM,C,15.5
4/5/16 6:55:00 AM,C,14
4/5/16 8:55:00 AM,C,26.5
4/5/16 10:55:00 AM,C,34
4/5/16 12:55:00 PM,C,35
4/5/16 2:55:00 PM,C,37.5
4/5/16 4:55:00 PM,C,37
4/5/16 6:55:00 PM,C,23
4/5/16 8:55:00 PM,C,18.5
4/5/16 10:55:00 PM,C,19.5
4/6/16 12:55:00 AM,C,17
4/6/16 2:55:00 AM,C,16.5
4/6/16 4:55:00 AM,C,17
4/6/16 6:55:00 AM,C,19.5
4/6/16 8:55:00 AM,C,26
4/6/16 10:55:00 AM,C,35
4/6/16 12:55:00 PM,C,38.5
4/6/16 2:55:00 PM,C,35.5
4/6/16 4:55:00 PM,C,35
4/6/16 6:55:00 PM,C,23.5
4/6/16 8:55:00 PM,C,18.5
4/6/16 10:55:00 PM,C,17
4/7/16 12:55:00 AM,C,16
4/7/16 2:55:00 AM,C,15.5
4/7/16 4:55:00 AM,C,15
4/7/16 6:55:00 AM,C,14.5
4/7/16 8:55:00 AM,C,23.5
4/7/16 10:55:00 AM,C,33.5
4/7/16 12:55:00 PM,C,36
4/7/16 2:55:00 PM,C,19.5
4/7/16 4:55:00 PM,C,19
4/7/16 6:55:00 PM,C,16
4/7/16 8:55:00 PM,C,15
4/7/16 10:55:00 PM,C,14
4/8/16 12:55:00 AM,C,14
4/8/16 2:55:00 AM,C,13.5
4/8/16 4:55:00 AM,C,13.5
4/8/16 6:55:00 AM,C,13.5
4/8/16 8:55:00 AM,C,14.5
4/8/16 10:55:00 AM,C,14
4/8/16 12:55:00 PM,C,14.5
4/8/16 2:55:00 PM,C,14
4/8/16 4:55:00 PM,C,15
4/8/16 6:55:00 PM,C,13.5
4/8/16 8:55:00 PM,C,13
4/8/16 10:55:00 PM,C,12
4/9/16 12:55:00 AM,C,11.5
4/9/16 2:55:00 AM,C,11
4/9/16 4:55:00 AM,C,10.5
4/9/16 6:55:00 AM,C,10.5
4/9/16 8:55:00 AM,C,12.5
4/9/16 10:55:00 AM,C,13.5
4/9/16 12:55:00 PM,C,16.5
4/9/16 2:55:00 PM,C,15
4/9/16 4:55:00 PM,C,14.5
4/9/16 6:55:00 PM,C,13
4/9/16 8:55:00 PM,C,11.5
4/9/16 10:55:00 PM,C,11.5
4/10/16 12:55:00 AM,C,11.5
4/10/16 2:55:00 AM,C,11.5
4/10/16 4:55:00 AM,C,11
4/10/16 6:55:00 AM,C,10.5
4/10/16 8:55:00 AM,C,14.5
4/10/16 10:55:00 AM,C,19
4/10/16 12:55:00 PM,C,16.5
4/10/16 2:55:00 PM,C,17
4/10/16 4:55:00 PM,C,21.5
4/10/16 6:55:00 PM,C,14
4/10/16 8:55:00 PM,C,12.5
4/10/16 10:55:00 PM,C,12
4/11/16 12:55:00 AM,C,12
4/11/16 2:55:00 AM,C,11.5
4/11/16 4:55:00 AM,C,10.5
4/11/16 6:55:00 AM,C,10.5
4/11/16 8:55:00 AM,C,16.5
4/11/16 10:55:00 AM,C,17
4/11/16 12:55:00 PM,C,20.5
4/11/16 2:55:00 PM,C,23.5
4/11/16 4:55:00 PM,C,21
4/11/16 6:55:00 PM,C,14.5
4/11/16 8:55:00 PM,C,12
4/11/16 10:55:00 PM,C,11.5
4/12/16 12:55:00 AM,C,11.5
4/12/16 2:55:00 AM,C,11.5
4/12/16 4:55:00 AM,C,10.5
4/12/16 6:55:00 AM,C,10.5
4/12/16 8:55:00 AM,C,16.5
4/12/16 10:55:00 AM,C,19
4/12/16 12:55:00 PM,C,24
4/12/16 2:55:00 PM,C,26.5
4/12/16 4:55:00 PM,C,22.5
4/12/16 6:55:00 PM,C,15.5
4/12/16 8:55:00 PM,C,14
4/12/16 10:55:00 PM,C,13.5
4/13/16 12:55:00 AM,C,13
4/13/16 2:55:00 AM,C,12
4/13/16 4:55:00 AM,C,11
4/13/16 6:55:00 AM,C,10.5
4/13/16 8:55:00 AM,C,18
4/13/16 10:55:00 AM,C,23
4/13/16 12:55:00 PM,C,27
4/13/16 2:55:00 PM,C,26
4/13/16 4:55:00 PM,C,24.5
4/13/16 6:55:00 PM,C,16.5
4/13/16 8:55:00 PM,C,14
4/13/16 10:55:00 PM,C,14
4/14/16 12:55:00 AM,C,13
4/14/16 2:55:00 AM,C,11.5
4/14/16 4:55:00 AM,C,12
4/14/16 6:55:00 AM,C,11
4/14/16 8:55:00 AM,C,19.5
4/14/16 10:55:00 AM,C,24.5
4/14/16 12:55:00 PM,C,25
4/14/16 2:55:00 PM,C,24
4/14/16 4:55:00 PM,C,22.5
4/14/16 6:55:00 PM,C,16.5
4/14/16 8:55:00 PM,C,13.5
4/14/16 10:55:00 PM,C,12
4/15/16 12:55:00 AM,C,10
4/15/16 2:55:00 AM,C,9
4/15/16 4:55:00 AM,C,8.5
4/15/16 6:55:00 AM,C,8.5
4/15/16 8:55:00 AM,C,14
4/15/16 10:55:00 AM,C,20
4/15/16 12:55:00 PM,C,25
4/15/16 2:55:00 PM,C,23
4/15/16 4:55:00 PM,C,23
4/15/16 6:55:00 PM,C,16
4/15/16 8:55:00 PM,C,13
4/15/16 10:55:00 PM,C,12
4/16/16 12:55:00 AM,C,12.5
4/16/16 2:55:00 AM,C,12.5
4/16/16 4:55:00 AM,C,8.5
4/16/16 6:55:00 AM,C,7.5
4/16/16 8:55:00 AM,C,22.5
4/16/16 10:55:00 AM,C,30.5
4/16/16 12:55:00 PM,C,34
4/16/16 2:55:00 PM,C,34
4/16/16 4:55:00 PM,C,30.5
4/16/16 6:55:00 PM,C,19.5
4/16/16 8:55:00 PM,C,15.5
4/16/16 10:55:00 PM,C,15.5
4/17/16 12:55:00 AM,C,13.5
4/17/16 2:55:00 AM,C,14
4/17/16 4:55:00 AM,C,15
4/17/16 6:55:00 AM,C,15
4/17/16 8:55:00 AM,C,27.5
4/17/16 10:55:00 AM,C,35
4/17/16 12:55:00 PM,C,37.5
4/17/16 2:55:00 PM,C,36
4/17/16 4:55:00 PM,C,33.5
4/17/16 6:55:00 PM,C,23.5
4/17/16 8:55:00 PM,C,17
4/17/16 10:55:00 PM,C,17
4/18/16 12:55:00 AM,C,15.5
4/18/16 2:55:00 AM,C,18
4/18/16 4:55:00 AM,C,12.5
4/18/16 6:55:00 AM,C,12
4/18/16 8:55:00 AM,C,28
4/18/16 10:55:00 AM,C,36
4/18/16 12:55:00 PM,C,39
4/18/16 2:55:00 PM,C,38
4/18/16 4:55:00 PM,C,34.5
4/18/16 6:55:00 PM,C,23.5
4/18/16 8:55:00 PM,C,17
4/18/16 10:55:00 PM,C,15
4/19/16 12:55:00 AM,C,15
4/19/16 2:55:00 AM,C,16
4/19/16 4:55:00 AM,C,15.5
4/19/16 6:55:00 AM,C,15.5
4/19/16 8:55:00 AM,C,28
4/19/16 10:55:00 AM,C,36.5
4/19/16 12:55:00 PM,C,38.5
4/19/16 2:55:00 PM,C,35
4/19/16 4:55:00 PM,C,32
4/19/16 6:55:00 PM,C,22.5
4/19/16 8:55:00 PM,C,15.5
4/19/16 10:55:00 PM,C,13
4/20/16 12:55:00 AM,C,11.5
4/20/16 2:55:00 AM,C,11.5
4/20/16 4:55:00 AM,C,10
4/20/16 6:55:00 AM,C,10.5
4/20/16 8:55:00 AM,C,26.5
4/20/16 10:55:00 AM,C,35
4/20/16 12:55:00 PM,C,37.5
4/20/16 2:55:00 PM,C,35.5
4/20/16 4:55:00 PM,C,34
4/20/16 6:55:00 PM,C,21.5
4/20/16 8:55:00 PM,C,15.5
4/20/16 10:55:00 PM,C,12.5
4/21/16 12:55:00 AM,C,12
4/21/16 2:55:00 AM,C,10.5
4/21/16 4:55:00 AM,C,9
4/21/16 6:55:00 AM,C,9.5
4/21/16 8:55:00 AM,C,24
4/21/16 10:55:00 AM,C,33
4/21/16 12:55:00 PM,C,36.5
4/21/16 2:55:00 PM,C,34
4/21/16 4:55:00 PM,C,33
4/21/16 6:55:00 PM,C,19
4/21/16 8:55:00 PM,C,15
4/21/16 10:55:00 PM,C,15.5
4/22/16 12:55:00 AM,C,15.5
4/22/16 2:55:00 AM,C,11.5
4/22/16 4:55:00 AM,C,11
4/22/16 6:55:00 AM,C,10.5
4/22/16 8:55:00 AM,C,23.5
4/22/16 10:55:00 AM,C,31.5
4/22/16 12:55:00 PM,C,35.5
4/22/16 2:55:00 PM,C,29.5
4/22/16 4:55:00 PM,C,19.5
4/22/16 6:55:00 PM,C,16
4/22/16 8:55:00 PM,C,12
4/22/16 10:55:00 PM,C,11
4/23/16 12:55:00 AM,C,10
4/23/16 2:55:00 AM,C,10
4/23/16 4:55:00 AM,C,9
4/23/16 6:55:00 AM,C,8.5
4/23/16 8:55:00 AM,C,16
4/23/16 10:55:00 AM,C,23.5
4/23/16 12:55:00 PM,C,27
4/23/16 2:55:00 PM,C,31.5
4/23/16 4:55:00 PM,C,29.5
4/23/16 6:55:00 PM,C,19.5
4/23/16 8:55:00 PM,C,14.5
4/23/16 10:55:00 PM,C,13.5
4/24/16 12:55:00 AM,C,12.5
4/24/16 2:55:00 AM,C,12
4/24/16 4:55:00 AM,C,12
4/24/16 6:55:00 AM,C,12.5
4/24/16 8:55:00 AM,C,18.5
4/24/16 10:55:00 AM,C,27.5
4/24/16 12:55:00 PM,C,32.5
4/24/16 2:55:00 PM,C,29
4/24/16 4:55:00 PM,C,25
4/24/16 6:55:00 PM,C,16
4/24/16 8:55:00 PM,C,11.5
4/24/16 10:55:00 PM,C,8.5
4/25/16 12:55:00 AM,C,8.5
4/25/16 2:55:00 AM,C,7
4/25/16 4:55:00 AM,C,7
4/25/16 6:55:00 AM,C,6.5
4/25/16 8:55:00 AM,C,18.5
4/25/16 10:55:00 AM,C,23
4/25/16 12:55:00 PM,C,27
4/25/16 2:55:00 PM,C,21.5
4/25/16 4:55:00 PM,C,19.5
4/25/16 6:55:00 PM,C,13.5
4/25/16 8:55:00 PM,C,11.5
4/25/16 10:55:00 PM,C,11
4/26/16 12:55:00 AM,C,9.5
4/26/16 2:55:00 AM,C,10
4/26/16 4:55:00 AM,C,9.5
4/26/16 6:55:00 AM,C,10.5
4/26/16 8:55:00 AM,C,19
4/26/16 10:55:00 AM,C,29
4/26/16 12:55:00 PM,C,31.5
4/26/16 2:55:00 PM,C,27.5
4/26/16 4:55:00 PM,C,25.5
4/26/16 6:55:00 PM,C,18
4/26/16 8:55:00 PM,C,14
4/26/16 10:55:00 PM,C,13.5
4/27/16 12:55:00 AM,C,12.5
4/27/16 2:55:00 AM,C,11
4/27/16 4:55:00 AM,C,11.5
4/27/16 6:55:00 AM,C,11
4/27/16 8:55:00 AM,C,23
4/27/16 10:55:00 AM,C,31
4/27/16 12:55:00 PM,C,30
4/27/16 2:55:00 PM,C,29
4/27/16 4:55:00 PM,C,17
4/27/16 6:55:00 PM,C,14
4/27/16 8:55:00 PM,C,9.5
4/27/16 10:55:00 PM,C,8
4/28/16 12:55:00 AM,C,7.5
4/28/16 2:55:00 AM,C,7.5
4/28/16 4:55:00 AM,C,7.5
4/28/16 6:55:00 AM,C,8
4/28/16 8:55:00 AM,C,22
4/28/16 10:55:00 AM,C,28.5
4/28/16 12:55:00 PM,C,31
4/28/16 2:55:00 PM,C,26.5
4/28/16 4:55:00 PM,C,23.5
4/28/16 6:55:00 PM,C,17.5
4/28/16 8:55:00 PM,C,12.5
4/28/16 10:55:00 PM,C,13
4/29/16 12:55:00 AM,C,10.5
4/29/16 2:55:00 AM,C,10
4/29/16 4:55:00 AM,C,8.5
4/29/16 6:55:00 AM,C,8.5
4/29/16 8:55:00 AM,C,16
4/29/16 10:55:00 AM,C,29.5
4/29/16 12:55:00 PM,C,33.5
4/29/16 2:55:00 PM,C,30
4/29/16 4:55:00 PM,C,26.5
4/29/16 6:55:00 PM,C,16.5
4/29/16 8:55:00 PM,C,13
4/29/16 10:55:00 PM,C,12.5
4/30/16 12:55:00 AM,C,12
4/30/16 2:55:00 AM,C,11
4/30/16 4:55:00 AM,C,9
4/30/16 6:55:00 AM,C,8.5
4/30/16 8:55:00 AM,C,22
4/30/16 10:55:00 AM,C,31
4/30/16 12:55:00 PM,C,33.5
4/30/16 2:55:00 PM,C,28
4/30/16 4:55:00 PM,C,28.5
4/30/16 6:55:00 PM,C,19.5
4/30/16 8:55:00 PM,C,14
4/30/16 10:55:00 PM,C,14.5
5/1/16 12:55:00 AM,C,15.5
5/1/16 2:55:00 AM,C,15.5
5/1/16 4:55:00 AM,C,13.5
5/1/16 6:55:00 AM,C,12.5
5/1/16 8:55:00 AM,C,27.5
5/1/16 10:55:00 AM,C,36.5
5/1/16 12:55:00 PM,C,39.5
5/1/16 2:55:00 PM,C,37
5/1/16 4:55:00 PM,C,33.5
5/1/16 6:55:00 PM,C,24.5
5/1/16 8:55:00 PM,C,17
5/1/16 10:55:00 PM,C,14.5
5/2/16 12:55:00 AM,C,13
5/2/16 2:55:00 AM,C,13
5/2/16 4:55:00 AM,C,11
5/2/16 6:55:00 AM,C,11.5
5/2/16 8:55:00 AM,C,28.5
5/2/16 10:55:00 AM,C,35.5
5/2/16 12:55:00 PM,C,39
5/2/16 2:55:00 PM,C,38.5
5/2/16 4:55:00 PM,C,28.5
5/2/16 6:55:00 PM,C,24.5
5/2/16 8:55:00 PM,C,18
5/2/16 10:55:00 PM,C,15.5
5/3/16 12:55:00 AM,C,14.5
5/3/16 2:55:00 AM,C,14
5/3/16 4:55:00 AM,C,17.5
5/3/16 6:55:00 AM,C,15
5/3/16 8:55:00 AM,C,31.5
5/3/16 10:55:00 AM,C,35.5
5/3/16 12:55:00 PM,C,38
5/3/16 2:55:00 PM,C,32.5
5/3/16 4:55:00 PM,C,33
5/3/16 6:55:00 PM,C,23.5
5/3/16 8:55:00 PM,C,18
5/3/16 10:55:00 PM,C,16
5/4/16 12:55:00 AM,C,15
5/4/16 2:55:00 AM,C,15.5
5/4/16 4:55:00 AM,C,15
5/4/16 6:55:00 AM,C,13.5
5/4/16 8:55:00 AM,C,17.5
5/4/16 10:55:00 AM,C,33
5/4/16 12:55:00 PM,C,27.5
5/4/16 2:55:00 PM,C,31
5/4/16 4:55:00 PM,C,24
5/4/16 6:55:00 PM,C,20
5/4/16 8:55:00 PM,C,16
5/4/16 10:55:00 PM,C,15
5/5/16 12:55:00 AM,C,14
5/5/16 2:55:00 AM,C,13
5/5/16 4:55:00 AM,C,12.5
5/5/16 6:55:00 AM,C,11.5
5/5/16 8:55:00 AM,C,25
5/5/16 10:55:00 AM,C,26
5/5/16 12:55:00 PM,C,18.5
5/5/16 2:55:00 PM,C,18
5/5/16 4:55:00 PM,C,14
5/5/16 6:55:00 PM,C,14
5/5/16 8:55:00 PM,C,13.5
5/5/16 10:55:00 PM,C,12.5
5/6/16 12:55:00 AM,C,12
5/6/16 2:55:00 AM,C,11.5
5/6/16 4:55:00 AM,C,11
5/6/16 6:55:00 AM,C,10.5
5/6/16 8:55:00 AM,C,14.5
5/6/16 10:55:00 AM,C,19
5/6/16 12:55:00 PM,C,13
5/6/16 2:55:00 PM,C,8.5
5/6/16 4:55:00 PM,C,11.5
5/6/16 6:55:00 PM,C,11
5/6/16 8:55:00 PM,C,10.5
5/6/16 10:55:00 PM,C,9
5/7/16 12:55:00 AM,C,8.5
5/7/16 2:55:00 AM,C,8
5/7/16 4:55:00 AM,C,7.5
5/7/16 6:55:00 AM,C,9.5
5/7/16 8:55:00 AM,C,16.5
5/7/16 10:55:00 AM,C,20
5/7/16 12:55:00 PM,C,23
5/7/16 2:55:00 PM,C,17.5
5/7/16 4:55:00 PM,C,15.5
5/7/16 6:55:00 PM,C,14.5
5/7/16 8:55:00 PM,C,12.5
5/7/16 10:55:00 PM,C,11.5
5/8/16 12:55:00 AM,C,10.5
5/8/16 2:55:00 AM,C,9.5
5/8/16 4:55:00 AM,C,9.5
5/8/16 6:55:00 AM,C,11
5/8/16 8:55:00 AM,C,19
5/8/16 10:55:00 AM,C,26
5/8/16 12:55:00 PM,C,27
5/8/16 2:55:00 PM,C,22
5/8/16 4:55:00 PM,C,24
5/8/16 6:55:00 PM,C,18
5/8/16 8:55:00 PM,C,14
5/8/16 10:55:00 PM,C,12.5
5/9/16 12:55:00 AM,C,11.5
5/9/16 2:55:00 AM,C,11
5/9/16 4:55:00 AM,C,10
5/9/16 6:55:00 AM,C,11
5/9/16 8:55:00 AM,C,13.5
5/9/16 10:55:00 AM,C,17
5/9/16 12:55:00 PM,C,23.5
5/9/16 2:55:00 PM,C,26.5
5/9/16 4:55:00 PM,C,25.5
5/9/16 6:55:00 PM,C,16
5/9/16 8:55:00 PM,C,15
5/9/16 10:55:00 PM,C,13.5
5/10/16 12:55:00 AM,C,13
5/10/16 2:55:00 AM,C,12.5
5/10/16 4:55:00 AM,C,12.5
5/10/16 6:55:00 AM,C,12.5
5/10/16 8:55:00 AM,C,14.5
5/10/16 10:55:00 AM,C,20
5/10/16 12:55:00 PM,C,26.5
5/10/16 2:55:00 PM,C,30
5/10/16 4:55:00 PM,C,27
5/10/16 6:55:00 PM,C,20.5
5/10/16 8:55:00 PM,C,15.5
5/10/16 10:55:00 PM,C,13.5
5/11/16 12:55:00 AM,C,12.5
5/11/16 2:55:00 AM,C,12.5
5/11/16 4:55:00 AM,C,12
5/11/16 6:55:00 AM,C,13.5
5/11/16 8:55:00 AM,C,22
5/11/16 10:55:00 AM,C,28.5
5/11/16 12:55:00 PM,C,33.5
5/11/16 2:55:00 PM,C,33.5
5/11/16 4:55:00 PM,C,30.5
5/11/16 6:55:00 PM,C,24.5
5/11/16 8:55:00 PM,C,19
5/11/16 10:55:00 PM,C,17
5/12/16 12:55:00 AM,C,16
5/12/16 2:55:00 AM,C,15
5/12/16 4:55:00 AM,C,13.5
5/12/16 6:55:00 AM,C,17
5/12/16 8:55:00 AM,C,28
5/12/16 10:55:00 AM,C,33
5/12/16 12:55:00 PM,C,37.5
5/12/16 2:55:00 PM,C,36.5
5/12/16 4:55:00 PM,C,33
5/12/16 6:55:00 PM,C,26
5/12/16 8:55:00 PM,C,19.5
5/12/16 10:55:00 PM,C,17
5/13/16 12:55:00 AM,C,16
5/13/16 2:55:00 AM,C,15.5
5/13/16 4:55:00 AM,C,14.5
5/13/16 6:55:00 AM,C,17
5/13/16 8:55:00 AM,C,23
5/13/16 10:55:00 AM,C,31
5/13/16 12:55:00 PM,C,34.5
5/13/16 2:55:00 PM,C,35
5/13/16 4:55:00 PM,C,30
5/13/16 6:55:00 PM,C,23.5
5/13/16 8:55:00 PM,C,16.5
5/13/16 10:55:00 PM,C,15
5/14/16 12:55:00 AM,C,13.5
5/14/16 2:55:00 AM,C,13
5/14/16 4:55:00 AM,C,12.5
5/14/16 6:55:00 AM,C,13.5
5/14/16 8:55:00 AM,C,20
5/14/16 10:55:00 AM,C,28.5
5/14/16 12:55:00 PM,C,33
5/14/16 2:55:00 PM,C,32.5
5/14/16 4:55:00 PM,C,29
5/14/16 6:55:00 PM,C,21.5
5/14/16 8:55:00 PM,C,16.5
5/14/16 10:55:00 PM,C,15
5/15/16 12:55:00 AM,C,14
5/15/16 2:55:00 AM,C,13.5
5/15/16 4:55:00 AM,C,13
5/15/16 6:55:00 AM,C,13
5/15/16 8:55:00 AM,C,16
5/15/16 10:55:00 AM,C,21
5/15/16 12:55:00 PM,C,30.5
5/15/16 2:55:00 PM,C,30.5
5/15/16 4:55:00 PM,C,27.5
5/15/16 6:55:00 PM,C,21.5
5/15/16 8:55:00 PM,C,16
5/15/16 10:55:00 PM,C,14.5
5/16/16 12:55:00 AM,C,14
5/16/16 2:55:00 AM,C,13
5/16/16 4:55:00 AM,C,12.5
5/16/16 6:55:00 AM,C,12.5
5/16/16 8:55:00 AM,C,17
5/16/16 10:55:00 AM,C,27.5
5/16/16 12:55:00 PM,C,33.5
5/16/16 2:55:00 PM,C,32.5
5/16/16 4:55:00 PM,C,29.5
5/16/16 6:55:00 PM,C,22.5
5/16/16 8:55:00 PM,C,16.5
5/16/16 10:55:00 PM,C,14
5/17/16 12:55:00 AM,C,13.5
5/17/16 2:55:00 AM,C,12.5
5/17/16 4:55:00 AM,C,15
5/17/16 6:55:00 AM,C,19
5/17/16 8:55:00 AM,C,27.5
5/17/16 10:55:00 AM,C,32.5
5/17/16 12:55:00 PM,C,36.5
5/17/16 2:55:00 PM,C,34.5
5/17/16 4:55:00 PM,C,32.5
5/17/16 6:55:00 PM,C,27
5/17/16 8:55:00 PM,C,19
5/17/16 10:55:00 PM,C,17
5/18/16 12:55:00 AM,C,16.5
5/18/16 2:55:00 AM,C,14.5
5/18/16 4:55:00 AM,C,14
5/18/16 6:55:00 AM,C,19
5/18/16 8:55:00 AM,C,29.5
5/18/16 10:55:00 AM,C,37
5/18/16 12:55:00 PM,C,39
5/18/16 2:55:00 PM,C,37
5/18/16 4:55:00 PM,C,35
5/18/16 6:55:00 PM,C,28.5
5/18/16 8:55:00 PM,C,21.5
5/18/16 10:55:00 PM,C,19
5/19/16 12:55:00 AM,C,16.5
5/19/16 2:55:00 AM,C,15.5
5/19/16 4:55:00 AM,C,14.5
5/19/16 6:55:00 AM,C,19.5
5/19/16 8:55:00 AM,C,26.5
5/19/16 10:55:00 AM,C,33
5/19/16 12:55:00 PM,C,36
5/19/16 2:55:00 PM,C,35.5
5/19/16 4:55:00 PM,C,29.5
5/19/16 6:55:00 PM,C,23
5/19/16 8:55:00 PM,C,14.5
5/19/16 10:55:00 PM,C,13
5/20/16 12:55:00 AM,C,12.5
5/20/16 2:55:00 AM,C,11
5/20/16 4:55:00 AM,C,9
5/20/16 6:55:00 AM,C,10.5
5/20/16 8:55:00 AM,C,14.5
5/20/16 10:55:00 AM,C,23
5/20/16 12:55:00 PM,C,26
5/20/16 2:55:00 PM,C,27
5/20/16 4:55:00 PM,C,22.5
5/20/16 6:55:00 PM,C,16.5
5/20/16 8:55:00 PM,C,10.5
5/20/16 10:55:00 PM,C,9
5/21/16 12:55:00 AM,C,8
5/21/16 2:55:00 AM,C,7
5/21/16 4:55:00 AM,C,6.5
5/21/16 6:55:00 AM,C,12.5
5/21/16 8:55:00 AM,C,21.5
5/21/16 10:55:00 AM,C,28.5
5/21/16 12:55:00 PM,C,32.5
5/21/16 2:55:00 PM,C,29.5
5/21/16 4:55:00 PM,C,24.5
5/21/16 6:55:00 PM,C,16.5
5/21/16 8:55:00 PM,C,11.5
5/21/16 10:55:00 PM,C,10.5
5/22/16 12:55:00 AM,C,9
5/22/16 2:55:00 AM,C,9.5
5/22/16 4:55:00 AM,C,9
5/22/16 6:55:00 AM,C,14
5/22/16 8:55:00 AM,C,23
5/22/16 10:55:00 AM,C,30.5
5/22/16 12:55:00 PM,C,32
5/22/16 2:55:00 PM,C,28.5
5/22/16 4:55:00 PM,C,25
5/22/16 6:55:00 PM,C,19
5/22/16 8:55:00 PM,C,13
5/22/16 10:55:00 PM,C,11.5
5/23/16 12:55:00 AM,C,10.5
5/23/16 2:55:00 AM,C,10
5/23/16 4:55:00 AM,C,10.5
5/23/16 6:55:00 AM,C,11
5/23/16 8:55:00 AM,C,21
5/23/16 10:55:00 AM,C,29.5
5/23/16 12:55:00 PM,C,30.5
