1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: DA000000399AA721
Is Mission Active?  true
Mission Start:  Thu Feb 04 03:31:00 CST 2016
Sample Rate:  Every 120 minute(s)
Number of Mission Samples:  1689
Total Samples:  1689
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
2/4/16 3:31:00 AM,C,1
2/4/16 5:31:00 AM,C,-0.5
2/4/16 7:31:00 AM,C,-0.5
2/4/16 9:31:00 AM,C,7
2/4/16 11:31:00 AM,C,16
2/4/16 1:31:00 PM,C,15.5
2/4/16 3:31:00 PM,C,16.5
2/4/16 5:31:00 PM,C,16
2/4/16 7:31:00 PM,C,9.5
2/4/16 9:31:00 PM,C,5.5
2/4/16 11:31:00 PM,C,3.5
2/5/16 1:31:00 AM,C,3
2/5/16 3:31:00 AM,C,1.5
2/5/16 5:31:00 AM,C,1
2/5/16 7:31:00 AM,C,0.5
2/5/16 9:31:00 AM,C,9.5
2/5/16 11:31:00 AM,C,20.5
2/5/16 1:31:00 PM,C,19
2/5/16 3:31:00 PM,C,19.5
2/5/16 5:31:00 PM,C,18
2/5/16 7:31:00 PM,C,14
2/5/16 9:31:00 PM,C,16.5
2/5/16 11:31:00 PM,C,18.5
2/6/16 1:31:00 AM,C,19
2/6/16 3:31:00 AM,C,19.5
2/6/16 5:31:00 AM,C,19.5
2/6/16 7:31:00 AM,C,11
2/6/16 9:31:00 AM,C,19.5
2/6/16 11:31:00 AM,C,23
2/6/16 1:31:00 PM,C,24.5
2/6/16 3:31:00 PM,C,26.5
2/6/16 5:31:00 PM,C,16.5
2/6/16 7:31:00 PM,C,13.5
2/6/16 9:31:00 PM,C,9
2/6/16 11:31:00 PM,C,12
2/7/16 1:31:00 AM,C,10
2/7/16 3:31:00 AM,C,9
2/7/16 5:31:00 AM,C,7.5
2/7/16 7:31:00 AM,C,9
2/7/16 9:31:00 AM,C,20
2/7/16 11:31:00 AM,C,25
2/7/16 1:31:00 PM,C,27.5
2/7/16 3:31:00 PM,C,32.5
2/7/16 5:31:00 PM,C,15.5
2/7/16 7:31:00 PM,C,11
2/7/16 9:31:00 PM,C,10
2/7/16 11:31:00 PM,C,12.5
2/8/16 1:31:00 AM,C,13
2/8/16 3:31:00 AM,C,14
2/8/16 5:31:00 AM,C,9.5
2/8/16 7:31:00 AM,C,11.5
2/8/16 9:31:00 AM,C,21
2/8/16 11:31:00 AM,C,26.5
2/8/16 1:31:00 PM,C,29.5
2/8/16 3:31:00 PM,C,34
2/8/16 5:31:00 PM,C,17
2/8/16 7:31:00 PM,C,15
2/8/16 9:31:00 PM,C,12
2/8/16 11:31:00 PM,C,9.5
2/9/16 1:31:00 AM,C,9
2/9/16 3:31:00 AM,C,10.5
2/9/16 5:31:00 AM,C,8.5
2/9/16 7:31:00 AM,C,10
2/9/16 9:31:00 AM,C,22
2/9/16 11:31:00 AM,C,27
2/9/16 1:31:00 PM,C,30
2/9/16 3:31:00 PM,C,29
2/9/16 5:31:00 PM,C,17
2/9/16 7:31:00 PM,C,13.5
2/9/16 9:31:00 PM,C,11.5
2/9/16 11:31:00 PM,C,12
2/10/16 1:31:00 AM,C,12
2/10/16 3:31:00 AM,C,16
2/10/16 5:31:00 AM,C,15.5
2/10/16 7:31:00 AM,C,14.5
2/10/16 9:31:00 AM,C,23
2/10/16 11:31:00 AM,C,28
2/10/16 1:31:00 PM,C,30.5
2/10/16 3:31:00 PM,C,35.5
2/10/16 5:31:00 PM,C,17
2/10/16 7:31:00 PM,C,12
2/10/16 9:31:00 PM,C,11
2/10/16 11:31:00 PM,C,10.5
2/11/16 1:31:00 AM,C,11
2/11/16 3:31:00 AM,C,10
2/11/16 5:31:00 AM,C,8
2/11/16 7:31:00 AM,C,10.5
2/11/16 9:31:00 AM,C,23
2/11/16 11:31:00 AM,C,27.5
2/11/16 1:31:00 PM,C,29.5
2/11/16 3:31:00 PM,C,34.5
2/11/16 5:31:00 PM,C,17
2/11/16 7:31:00 PM,C,12
2/11/16 9:31:00 PM,C,10.5
2/11/16 11:31:00 PM,C,10
2/12/16 1:31:00 AM,C,11
2/12/16 3:31:00 AM,C,14
2/12/16 5:31:00 AM,C,11.5
2/12/16 7:31:00 AM,C,14
2/12/16 9:31:00 AM,C,21
2/12/16 11:31:00 AM,C,26.5
2/12/16 1:31:00 PM,C,29.5
2/12/16 3:31:00 PM,C,34
2/12/16 5:31:00 PM,C,17.5
2/12/16 7:31:00 PM,C,11.5
2/12/16 9:31:00 PM,C,10.5
2/12/16 11:31:00 PM,C,14
2/13/16 1:31:00 AM,C,14.5
2/13/16 3:31:00 AM,C,16.5
2/13/16 5:31:00 AM,C,12
2/13/16 7:31:00 AM,C,14.5
2/13/16 9:31:00 AM,C,21.5
2/13/16 11:31:00 AM,C,26
2/13/16 1:31:00 PM,C,27
2/13/16 3:31:00 PM,C,31
2/13/16 5:31:00 PM,C,19
2/13/16 7:31:00 PM,C,16
2/13/16 9:31:00 PM,C,15.5
2/13/16 11:31:00 PM,C,15.5
2/14/16 1:31:00 AM,C,16
2/14/16 3:31:00 AM,C,16
2/14/16 5:31:00 AM,C,15.5
2/14/16 7:31:00 AM,C,16
2/14/16 9:31:00 AM,C,20.5
2/14/16 11:31:00 AM,C,24.5
2/14/16 1:31:00 PM,C,25
2/14/16 3:31:00 PM,C,24.5
2/14/16 5:31:00 PM,C,17
2/14/16 7:31:00 PM,C,17
2/14/16 9:31:00 PM,C,16.5
2/14/16 11:31:00 PM,C,15.5
2/15/16 1:31:00 AM,C,12.5
2/15/16 3:31:00 AM,C,14.5
2/15/16 5:31:00 AM,C,10.5
2/15/16 7:31:00 AM,C,11
2/15/16 9:31:00 AM,C,25
2/15/16 11:31:00 AM,C,29.5
2/15/16 1:31:00 PM,C,32
2/15/16 3:31:00 PM,C,38
2/15/16 5:31:00 PM,C,19
2/15/16 7:31:00 PM,C,20
2/15/16 9:31:00 PM,C,13.5
2/15/16 11:31:00 PM,C,11.5
2/16/16 1:31:00 AM,C,12
2/16/16 3:31:00 AM,C,13
2/16/16 5:31:00 AM,C,10
2/16/16 7:31:00 AM,C,12.5
2/16/16 9:31:00 AM,C,24.5
2/16/16 11:31:00 AM,C,30
2/16/16 1:31:00 PM,C,31.5
2/16/16 3:31:00 PM,C,38
2/16/16 5:31:00 PM,C,18
2/16/16 7:31:00 PM,C,12.5
2/16/16 9:31:00 PM,C,12
2/16/16 11:31:00 PM,C,14.5
2/17/16 1:31:00 AM,C,12
2/17/16 3:31:00 AM,C,13.5
2/17/16 5:31:00 AM,C,13.5
2/17/16 7:31:00 AM,C,14
2/17/16 9:31:00 AM,C,17
2/17/16 11:31:00 AM,C,16
2/17/16 1:31:00 PM,C,14.5
2/17/16 3:31:00 PM,C,14.5
2/17/16 5:31:00 PM,C,11
2/17/16 7:31:00 PM,C,10.5
2/17/16 9:31:00 PM,C,10
2/17/16 11:31:00 PM,C,10
2/18/16 1:31:00 AM,C,10
2/18/16 3:31:00 AM,C,8
2/18/16 5:31:00 AM,C,8.5
2/18/16 7:31:00 AM,C,6
2/18/16 9:31:00 AM,C,11.5
2/18/16 11:31:00 AM,C,15.5
2/18/16 1:31:00 PM,C,17.5
2/18/16 3:31:00 PM,C,23.5
2/18/16 5:31:00 PM,C,11
2/18/16 7:31:00 PM,C,8
2/18/16 9:31:00 PM,C,6.5
2/18/16 11:31:00 PM,C,6
2/19/16 1:31:00 AM,C,5.5
2/19/16 3:31:00 AM,C,4.5
2/19/16 5:31:00 AM,C,4.5
2/19/16 7:31:00 AM,C,6
2/19/16 9:31:00 AM,C,12.5
2/19/16 11:31:00 AM,C,17.5
2/19/16 1:31:00 PM,C,19.5
2/19/16 3:31:00 PM,C,23
2/19/16 5:31:00 PM,C,11
2/19/16 7:31:00 PM,C,10
2/19/16 9:31:00 PM,C,6
2/19/16 11:31:00 PM,C,6.5
2/20/16 1:31:00 AM,C,7.5
2/20/16 3:31:00 AM,C,5
2/20/16 5:31:00 AM,C,3.5
2/20/16 7:31:00 AM,C,4
2/20/16 9:31:00 AM,C,13.5
2/20/16 11:31:00 AM,C,19
2/20/16 1:31:00 PM,C,22
2/20/16 3:31:00 PM,C,28
2/20/16 5:31:00 PM,C,15.5
2/20/16 7:31:00 PM,C,9.5
2/20/16 9:31:00 PM,C,8
2/20/16 11:31:00 PM,C,7
2/21/16 1:31:00 AM,C,5
2/21/16 3:31:00 AM,C,4.5
2/21/16 5:31:00 AM,C,4.5
2/21/16 7:31:00 AM,C,12.5
2/21/16 9:31:00 AM,C,19
2/21/16 11:31:00 AM,C,22
2/21/16 1:31:00 PM,C,25
2/21/16 3:31:00 PM,C,29.5
2/21/16 5:31:00 PM,C,17.5
2/21/16 7:31:00 PM,C,15
2/21/16 9:31:00 PM,C,14.5
2/21/16 11:31:00 PM,C,13.5
2/22/16 1:31:00 AM,C,13.5
2/22/16 3:31:00 AM,C,13.5
2/22/16 5:31:00 AM,C,12.5
2/22/16 7:31:00 AM,C,14.5
2/22/16 9:31:00 AM,C,19.5
2/22/16 11:31:00 AM,C,23
2/22/16 1:31:00 PM,C,25
2/22/16 3:31:00 PM,C,28.5
2/22/16 5:31:00 PM,C,17.5
2/22/16 7:31:00 PM,C,16.5
2/22/16 9:31:00 PM,C,16
2/22/16 11:31:00 PM,C,15.5
2/23/16 1:31:00 AM,C,9.5
2/23/16 3:31:00 AM,C,9
2/23/16 5:31:00 AM,C,9
2/23/16 7:31:00 AM,C,10
2/23/16 9:31:00 AM,C,18
2/23/16 11:31:00 AM,C,26.5
2/23/16 1:31:00 PM,C,27
2/23/16 3:31:00 PM,C,33.5
2/23/16 5:31:00 PM,C,17.5
2/23/16 7:31:00 PM,C,11
2/23/16 9:31:00 PM,C,10
2/23/16 11:31:00 PM,C,8
2/24/16 1:31:00 AM,C,8.5
2/24/16 3:31:00 AM,C,8
2/24/16 5:31:00 AM,C,6
2/24/16 7:31:00 AM,C,7.5
2/24/16 9:31:00 AM,C,19.5
2/24/16 11:31:00 AM,C,24.5
2/24/16 1:31:00 PM,C,27
2/24/16 3:31:00 PM,C,31
2/24/16 5:31:00 PM,C,16.5
2/24/16 7:31:00 PM,C,12.5
2/24/16 9:31:00 PM,C,8.5
2/24/16 11:31:00 PM,C,7.5
2/25/16 1:31:00 AM,C,8.5
2/25/16 3:31:00 AM,C,9
2/25/16 5:31:00 AM,C,9
2/25/16 7:31:00 AM,C,9
2/25/16 9:31:00 AM,C,20.5
2/25/16 11:31:00 AM,C,25
2/25/16 1:31:00 PM,C,28
2/25/16 3:31:00 PM,C,32
2/25/16 5:31:00 PM,C,18
2/25/16 7:31:00 PM,C,11.5
2/25/16 9:31:00 PM,C,10.5
2/25/16 11:31:00 PM,C,10
2/26/16 1:31:00 AM,C,10
2/26/16 3:31:00 AM,C,10.5
2/26/16 5:31:00 AM,C,8.5
2/26/16 7:31:00 AM,C,11.5
2/26/16 9:31:00 AM,C,20
2/26/16 11:31:00 AM,C,25.5
2/26/16 1:31:00 PM,C,26.5
2/26/16 3:31:00 PM,C,25
2/26/16 5:31:00 PM,C,16.5
2/26/16 7:31:00 PM,C,14
2/26/16 9:31:00 PM,C,12.5
2/26/16 11:31:00 PM,C,11.5
2/27/16 1:31:00 AM,C,9.5
2/27/16 3:31:00 AM,C,13.5
2/27/16 5:31:00 AM,C,11.5
2/27/16 7:31:00 AM,C,12.5
2/27/16 9:31:00 AM,C,21.5
2/27/16 11:31:00 AM,C,26
2/27/16 1:31:00 PM,C,28.5
2/27/16 3:31:00 PM,C,32.5
2/27/16 5:31:00 PM,C,20
2/27/16 7:31:00 PM,C,17.5
2/27/16 9:31:00 PM,C,17
2/27/16 11:31:00 PM,C,16
2/28/16 1:31:00 AM,C,16
2/28/16 3:31:00 AM,C,16
2/28/16 5:31:00 AM,C,16.5
2/28/16 7:31:00 AM,C,17
2/28/16 9:31:00 AM,C,22.5
2/28/16 11:31:00 AM,C,25
2/28/16 1:31:00 PM,C,27
2/28/16 3:31:00 PM,C,26.5
2/28/16 5:31:00 PM,C,19.5
2/28/16 7:31:00 PM,C,17.5
2/28/16 9:31:00 PM,C,17
2/28/16 11:31:00 PM,C,16.5
2/29/16 1:31:00 AM,C,16.5
2/29/16 3:31:00 AM,C,17
2/29/16 5:31:00 AM,C,16
2/29/16 7:31:00 AM,C,17.5
2/29/16 9:31:00 AM,C,23.5
2/29/16 11:31:00 AM,C,28.5
2/29/16 1:31:00 PM,C,29.5
2/29/16 3:31:00 PM,C,31.5
2/29/16 5:31:00 PM,C,20.5
2/29/16 7:31:00 PM,C,17.5
2/29/16 9:31:00 PM,C,17.5
2/29/16 11:31:00 PM,C,13
3/1/16 1:31:00 AM,C,12.5
3/1/16 3:31:00 AM,C,11
3/1/16 5:31:00 AM,C,9.5
3/1/16 7:31:00 AM,C,11.5
3/1/16 9:31:00 AM,C,23
3/1/16 11:31:00 AM,C,27.5
3/1/16 1:31:00 PM,C,28
3/1/16 3:31:00 PM,C,31.5
3/1/16 5:31:00 PM,C,20
3/1/16 7:31:00 PM,C,14.5
3/1/16 9:31:00 PM,C,12.5
3/1/16 11:31:00 PM,C,9.5
3/2/16 1:31:00 AM,C,12.5
3/2/16 3:31:00 AM,C,8.5
3/2/16 5:31:00 AM,C,9.5
3/2/16 7:31:00 AM,C,11
3/2/16 9:31:00 AM,C,22
3/2/16 11:31:00 AM,C,27
3/2/16 1:31:00 PM,C,28.5
3/2/16 3:31:00 PM,C,24.5
3/2/16 5:31:00 PM,C,18.5
3/2/16 7:31:00 PM,C,11.5
3/2/16 9:31:00 PM,C,9
3/2/16 11:31:00 PM,C,8
3/3/16 1:31:00 AM,C,7
3/3/16 3:31:00 AM,C,6.5
3/3/16 5:31:00 AM,C,6
3/3/16 7:31:00 AM,C,13.5
3/3/16 9:31:00 AM,C,18
3/3/16 11:31:00 AM,C,21.5
3/3/16 1:31:00 PM,C,22
3/3/16 3:31:00 PM,C,23.5
3/3/16 5:31:00 PM,C,16
3/3/16 7:31:00 PM,C,10.5
3/3/16 9:31:00 PM,C,9
3/3/16 11:31:00 PM,C,9
3/4/16 1:31:00 AM,C,8.5
3/4/16 3:31:00 AM,C,8
3/4/16 5:31:00 AM,C,7
3/4/16 7:31:00 AM,C,10.5
3/4/16 9:31:00 AM,C,17.5
3/4/16 11:31:00 AM,C,21
3/4/16 1:31:00 PM,C,22.5
3/4/16 3:31:00 PM,C,19
3/4/16 5:31:00 PM,C,16.5
3/4/16 7:31:00 PM,C,14
3/4/16 9:31:00 PM,C,13
3/4/16 11:31:00 PM,C,13
3/5/16 1:31:00 AM,C,12
3/5/16 3:31:00 AM,C,12.5
3/5/16 5:31:00 AM,C,12.5
3/5/16 7:31:00 AM,C,13
3/5/16 9:31:00 AM,C,15
3/5/16 11:31:00 AM,C,19.5
3/5/16 1:31:00 PM,C,19.5
3/5/16 3:31:00 PM,C,16.5
3/5/16 5:31:00 PM,C,13.5
3/5/16 7:31:00 PM,C,12
3/5/16 9:31:00 PM,C,11
3/5/16 11:31:00 PM,C,10
3/6/16 1:31:00 AM,C,10
3/6/16 3:31:00 AM,C,9
3/6/16 5:31:00 AM,C,9
3/6/16 7:31:00 AM,C,7.5
3/6/16 9:31:00 AM,C,12.5
3/6/16 11:31:00 AM,C,15
3/6/16 1:31:00 PM,C,17
3/6/16 3:31:00 PM,C,19
3/6/16 5:31:00 PM,C,10.5
3/6/16 7:31:00 PM,C,7.5
3/6/16 9:31:00 PM,C,5.5
3/6/16 11:31:00 PM,C,6
3/7/16 1:31:00 AM,C,7.5
3/7/16 3:31:00 AM,C,7
3/7/16 5:31:00 AM,C,4
3/7/16 7:31:00 AM,C,3
3/7/16 9:31:00 AM,C,5.5
3/7/16 11:31:00 AM,C,7
3/7/16 1:31:00 PM,C,7.5
3/7/16 3:31:00 PM,C,8.5
3/7/16 5:31:00 PM,C,6
3/7/16 7:31:00 PM,C,5
3/7/16 9:31:00 PM,C,5
3/7/16 11:31:00 PM,C,5
3/8/16 1:31:00 AM,C,5
3/8/16 3:31:00 AM,C,4.5
3/8/16 5:31:00 AM,C,4.5
3/8/16 7:31:00 AM,C,6.5
3/8/16 9:31:00 AM,C,12
3/8/16 11:31:00 AM,C,16
3/8/16 1:31:00 PM,C,18.5
3/8/16 3:31:00 PM,C,19.5
3/8/16 5:31:00 PM,C,12
3/8/16 7:31:00 PM,C,9.5
3/8/16 9:31:00 PM,C,9.5
3/8/16 11:31:00 PM,C,9.5
3/9/16 1:31:00 AM,C,9
3/9/16 3:31:00 AM,C,7
3/9/16 5:31:00 AM,C,7
3/9/16 7:31:00 AM,C,11.5
3/9/16 9:31:00 AM,C,17.5
3/9/16 11:31:00 AM,C,21.5
3/9/16 1:31:00 PM,C,24.5
3/9/16 3:31:00 PM,C,25
3/9/16 5:31:00 PM,C,17.5
3/9/16 7:31:00 PM,C,13
3/9/16 9:31:00 PM,C,11.5
3/9/16 11:31:00 PM,C,10.5
3/10/16 1:31:00 AM,C,10.5
3/10/16 3:31:00 AM,C,10
3/10/16 5:31:00 AM,C,7.5
3/10/16 7:31:00 AM,C,12
3/10/16 9:31:00 AM,C,19
3/10/16 11:31:00 AM,C,23
3/10/16 1:31:00 PM,C,25.5
3/10/16 3:31:00 PM,C,24
3/10/16 5:31:00 PM,C,18
3/10/16 7:31:00 PM,C,12.5
3/10/16 9:31:00 PM,C,11
3/10/16 11:31:00 PM,C,9.5
3/11/16 1:31:00 AM,C,10
3/11/16 3:31:00 AM,C,10
3/11/16 5:31:00 AM,C,9.5
3/11/16 7:31:00 AM,C,10.5
3/11/16 9:31:00 AM,C,9.5
3/11/16 11:31:00 AM,C,8.5
3/11/16 1:31:00 PM,C,9
3/11/16 3:31:00 PM,C,9.5
3/11/16 5:31:00 PM,C,8
3/11/16 7:31:00 PM,C,6.5
3/11/16 9:31:00 PM,C,5.5
3/11/16 11:31:00 PM,C,5.5
3/12/16 1:31:00 AM,C,5
3/12/16 3:31:00 AM,C,4.5
3/12/16 5:31:00 AM,C,5
3/12/16 7:31:00 AM,C,7
3/12/16 9:31:00 AM,C,12.5
3/12/16 11:31:00 AM,C,16.5
3/12/16 1:31:00 PM,C,18
3/12/16 3:31:00 PM,C,18.5
3/12/16 5:31:00 PM,C,12
3/12/16 7:31:00 PM,C,8
3/12/16 9:31:00 PM,C,7
3/12/16 11:31:00 PM,C,7
3/13/16 1:31:00 AM,C,7
3/13/16 4:31:00 AM,C,7.5
3/13/16 6:31:00 AM,C,7
3/13/16 8:31:00 AM,C,9.5
3/13/16 10:31:00 AM,C,14.5
3/13/16 12:31:00 PM,C,14
3/13/16 2:31:00 PM,C,17.5
3/13/16 4:31:00 PM,C,15
3/13/16 6:31:00 PM,C,12
3/13/16 8:31:00 PM,C,11.5
3/13/16 10:31:00 PM,C,11
3/14/16 12:31:00 AM,C,10.5
3/14/16 2:31:00 AM,C,10.5
3/14/16 4:31:00 AM,C,10.5
3/14/16 6:31:00 AM,C,10
3/14/16 8:31:00 AM,C,11.5
3/14/16 10:31:00 AM,C,16
3/14/16 12:31:00 PM,C,20
3/14/16 2:31:00 PM,C,21
3/14/16 4:31:00 PM,C,16.5
3/14/16 6:31:00 PM,C,14.5
3/14/16 8:31:00 PM,C,11
3/14/16 10:31:00 PM,C,10
3/15/16 12:31:00 AM,C,9.5
3/15/16 2:31:00 AM,C,8.5
3/15/16 4:31:00 AM,C,10
3/15/16 6:31:00 AM,C,7.5
3/15/16 8:31:00 AM,C,12
3/15/16 10:31:00 AM,C,17
3/15/16 12:31:00 PM,C,22
3/15/16 2:31:00 PM,C,24
3/15/16 4:31:00 PM,C,24
3/15/16 6:31:00 PM,C,16.5
3/15/16 8:31:00 PM,C,14
3/15/16 10:31:00 PM,C,13.5
3/16/16 12:31:00 AM,C,14
3/16/16 2:31:00 AM,C,14
3/16/16 4:31:00 AM,C,14
3/16/16 6:31:00 AM,C,13
3/16/16 8:31:00 AM,C,14.5
3/16/16 10:31:00 AM,C,21.5
3/16/16 12:31:00 PM,C,25.5
3/16/16 2:31:00 PM,C,28
3/16/16 4:31:00 PM,C,29
3/16/16 6:31:00 PM,C,22.5
3/16/16 8:31:00 PM,C,16
3/16/16 10:31:00 PM,C,15
3/17/16 12:31:00 AM,C,14.5
3/17/16 2:31:00 AM,C,12.5
3/17/16 4:31:00 AM,C,12
3/17/16 6:31:00 AM,C,10
3/17/16 8:31:00 AM,C,15
3/17/16 10:31:00 AM,C,22.5
3/17/16 12:31:00 PM,C,26.5
3/17/16 2:31:00 PM,C,28.5
3/17/16 4:31:00 PM,C,29
3/17/16 6:31:00 PM,C,22.5
3/17/16 8:31:00 PM,C,15
3/17/16 10:31:00 PM,C,12.5
3/18/16 12:31:00 AM,C,12
3/18/16 2:31:00 AM,C,10
3/18/16 4:31:00 AM,C,10.5
3/18/16 6:31:00 AM,C,9
3/18/16 8:31:00 AM,C,14.5
3/18/16 10:31:00 AM,C,21
3/18/16 12:31:00 PM,C,24.5
3/18/16 2:31:00 PM,C,26.5
3/18/16 4:31:00 PM,C,29
3/18/16 6:31:00 PM,C,22.5
3/18/16 8:31:00 PM,C,14
3/18/16 10:31:00 PM,C,12
3/19/16 12:31:00 AM,C,11
3/19/16 2:31:00 AM,C,9.5
3/19/16 4:31:00 AM,C,9
3/19/16 6:31:00 AM,C,9
3/19/16 8:31:00 AM,C,13.5
3/19/16 10:31:00 AM,C,20.5
3/19/16 12:31:00 PM,C,23
3/19/16 2:31:00 PM,C,26.5
3/19/16 4:31:00 PM,C,24.5
3/19/16 6:31:00 PM,C,21.5
3/19/16 8:31:00 PM,C,14
3/19/16 10:31:00 PM,C,12
3/20/16 12:31:00 AM,C,10.5
3/20/16 2:31:00 AM,C,9.5
3/20/16 4:31:00 AM,C,9
3/20/16 6:31:00 AM,C,8.5
3/20/16 8:31:00 AM,C,13.5
3/20/16 10:31:00 AM,C,20
3/20/16 12:31:00 PM,C,24.5
3/20/16 2:31:00 PM,C,26.5
3/20/16 4:31:00 PM,C,26
3/20/16 6:31:00 PM,C,19.5
3/20/16 8:31:00 PM,C,12.5
3/20/16 10:31:00 PM,C,10.5
3/21/16 12:31:00 AM,C,9.5
3/21/16 2:31:00 AM,C,9
3/21/16 4:31:00 AM,C,8
3/21/16 6:31:00 AM,C,7.5
3/21/16 8:31:00 AM,C,12.5
3/21/16 10:31:00 AM,C,18
3/21/16 12:31:00 PM,C,21
3/21/16 2:31:00 PM,C,21
3/21/16 4:31:00 PM,C,21
3/21/16 6:31:00 PM,C,15
3/21/16 8:31:00 PM,C,10.5
3/21/16 10:31:00 PM,C,10
3/22/16 12:31:00 AM,C,9.5
3/22/16 2:31:00 AM,C,8.5
3/22/16 4:31:00 AM,C,7.5
3/22/16 6:31:00 AM,C,7
3/22/16 8:31:00 AM,C,9
3/22/16 10:31:00 AM,C,13
3/22/16 12:31:00 PM,C,16
3/22/16 2:31:00 PM,C,18
3/22/16 4:31:00 PM,C,18
3/22/16 6:31:00 PM,C,13.5
3/22/16 8:31:00 PM,C,10.5
3/22/16 10:31:00 PM,C,9
3/23/16 12:31:00 AM,C,8.5
3/23/16 2:31:00 AM,C,7.5
3/23/16 4:31:00 AM,C,7.5
3/23/16 6:31:00 AM,C,7.5
3/23/16 8:31:00 AM,C,11
3/23/16 10:31:00 AM,C,18.5
3/23/16 12:31:00 PM,C,23.5
3/23/16 2:31:00 PM,C,26
3/23/16 4:31:00 PM,C,26
3/23/16 6:31:00 PM,C,18
3/23/16 8:31:00 PM,C,12.5
3/23/16 10:31:00 PM,C,11
3/24/16 12:31:00 AM,C,8
3/24/16 2:31:00 AM,C,7.5
3/24/16 4:31:00 AM,C,7
3/24/16 6:31:00 AM,C,7
3/24/16 8:31:00 AM,C,13
3/24/16 10:31:00 AM,C,20
3/24/16 12:31:00 PM,C,26
3/24/16 2:31:00 PM,C,25.5
3/24/16 4:31:00 PM,C,24.5
3/24/16 6:31:00 PM,C,19
3/24/16 8:31:00 PM,C,15.5
3/24/16 10:31:00 PM,C,14
3/25/16 12:31:00 AM,C,14
3/25/16 2:31:00 AM,C,13.5
3/25/16 4:31:00 AM,C,13.5
3/25/16 6:31:00 AM,C,13.5
3/25/16 8:31:00 AM,C,16.5
3/25/16 10:31:00 AM,C,22.5
3/25/16 12:31:00 PM,C,25
3/25/16 2:31:00 PM,C,25.5
3/25/16 4:31:00 PM,C,24.5
3/25/16 6:31:00 PM,C,19
3/25/16 8:31:00 PM,C,15.5
3/25/16 10:31:00 PM,C,14.5
3/26/16 12:31:00 AM,C,13.5
3/26/16 2:31:00 AM,C,13.5
3/26/16 4:31:00 AM,C,13.5
3/26/16 6:31:00 AM,C,13
3/26/16 8:31:00 AM,C,15.5
3/26/16 10:31:00 AM,C,22.5
3/26/16 12:31:00 PM,C,25
3/26/16 2:31:00 PM,C,28.5
3/26/16 4:31:00 PM,C,29
3/26/16 6:31:00 PM,C,23
3/26/16 8:31:00 PM,C,14
3/26/16 10:31:00 PM,C,13
3/27/16 12:31:00 AM,C,12.5
3/27/16 2:31:00 AM,C,14.5
3/27/16 4:31:00 AM,C,11.5
3/27/16 6:31:00 AM,C,8
3/27/16 8:31:00 AM,C,15.5
3/27/16 10:31:00 AM,C,22
3/27/16 12:31:00 PM,C,27
3/27/16 2:31:00 PM,C,28.5
3/27/16 4:31:00 PM,C,25
3/27/16 6:31:00 PM,C,19
3/27/16 8:31:00 PM,C,12.5
3/27/16 10:31:00 PM,C,10
3/28/16 12:31:00 AM,C,9.5
3/28/16 2:31:00 AM,C,9.5
3/28/16 4:31:00 AM,C,9.5
3/28/16 6:31:00 AM,C,10
3/28/16 8:31:00 AM,C,10.5
